id;word;category
P0000; Knobi-Vital;drugstore goods
P0001;Magazines;drugstore goods
P0002;Laundry detergent;drugstore goods
P0003;Energy drinks;food and beverage items
P0004;Candy;food and beverage items
P0005;Toothpaste;drugstore goods
P0006;Sunblock;drugstore goods
P0007;Vitamins;drugstore goods
P0008;Cleaning supplies;drugstore goods
P0009;Soda;food and beverage items
P0010;DVDs and movies;electronics
P0011;TV;electronics
P0012;Phones;electronics
P0013;Handbags;luxury goods
P0014;Furniture;luxury goods
P0015;suits;luxury goods
P0016;Electronic devices;electronics
P0017;Personal hygiene products;drugstore goods
P0018;Vacuum cleaners;drugstore goods
P0019;Watches;luxury goods
P0020;Designer clothing;luxury goods
P0021;shoes;luxury goods
P0022;Jewelry;luxury goods
P0023;Perfumes;drugstore goods
P0024;Magazines;drugstore goods
P0025;Laundry detergent;drugstore goods
P0026;Energy drinks;food and beverage items
P0027;Candy;food and beverage items
P0028;Toothpaste;drugstore goods
P0029;Sunblock;drugstore goods
P0030;Vitamins;drugstore goods
P0031;Cleaning supplies;drugstore goods
P0032;Soda;food and beverage items
P0033;DVDs and movies;electronics
P0034;TV;electronics
P0035;Phones;electronics
P0036;Handbags;luxury goods
P0037;Furniture;luxury goods
P0038;suits;luxury goods
P0039;Electronic devices;electronics
P0040;Personal hygiene products;drugstore goods
P0041;Vacuum cleaners;drugstore goods
P0042;Watches;luxury goods
P0043;Designer clothing;luxury goods
P0044;shoes;luxury goods
P0045;Jewelry;luxury goods
P0046;Perfumes;drugstore goods
P0047;Magazines;drugstore goods
P0048;Laundry detergent;drugstore goods
P0049;Energy drinks;food and beverage items
P0050;Candy;food and beverage items
P0051;Toothpaste;drugstore goods
P0052;Sunblock;drugstore goods
P0053;Vitamins;drugstore goods
P0054;Cleaning supplies;drugstore goods
P0055;Soda;food and beverage items
P0056;DVDs and movies;electronics
P0057;TV;electronics
P0058;Phones;electronics
P0059;Handbags;luxury goods
P0060;Furniture;luxury goods
P0061;suits;luxury goods
P0062;Electronic devices;electronics
P0063;Personal hygiene products;drugstore goods
P0064;Vacuum cleaners;drugstore goods
P0065;Watches;luxury goods
P0066;Designer clothing;luxury goods
P0067;shoes;luxury goods
P0068;Jewelry;luxury goods
P0069;Perfumes;drugstore goods
P0070;Magazines;drugstore goods
P0071;Laundry detergent;drugstore goods
P0072;Energy drinks;food and beverage items
P0073;Candy;food and beverage items
P0074;Toothpaste;drugstore goods
P0075;Sunblock;drugstore goods
P0076;Vitamins;drugstore goods
P0077;Cleaning supplies;drugstore goods
P0078;Soda;food and beverage items
P0079;DVDs and movies;electronics
P0080;TV;electronics
P0081;Phones;electronics
P0082;Handbags;luxury goods
P0083;Furniture;luxury goods
P0084;suits;luxury goods
P0085;Electronic devices;electronics
P0086;Personal hygiene products;drugstore goods
P0087;Vacuum cleaners;drugstore goods
P0088;Watches;luxury goods
P0089;Designer clothing;luxury goods
P0090;shoes;luxury goods
P0091;Jewelry;luxury goods
P0092;Perfumes;drugstore goods
P0093;Magazines;drugstore goods
P0094;Laundry detergent;drugstore goods
P0095;Energy drinks;food and beverage items
P0096;Candy;food and beverage items
P0097;Toothpaste;drugstore goods
P0098;Sunblock;drugstore goods
P0099;Vitamins;drugstore goods
